 1.582599+3 4.000000+0 2.034100-3 3.778400-2-2.549500-2-2.570300-29228 2151 2295
 1.582861+3 3.000000+0 4.105700-3 3.386900-2 2.653000-2-2.753300-29228 2151 2296
 1.584410+3 4.000000+0 2.679900-3 4.317500-2-3.041100-2 3.107100-29228 2151 2297
 1.585981+3 3.000000+0 4.644200-3 6.904800-2 2.278300-2-2.316700-29228 2151 2298
 1.586927+3 4.000000+0 6.199400-3 6.902000-2-2.066000-2 2.086700-29228 2151 2299
 1.588249+3 4.000000+0 3.897300-3 4.962500-2-2.705100-2-2.714300-29228 2151 2300
 1.588276+3 3.000000+0 8.129300-3 5.206700-2-3.141000-2-3.201300-29228 2151 2301
 1.589655+3 3.000000+0 2.791900-2 1.022000-1 4.558900-2 4.579300-29228 2151 2302
 1.590447+3 4.000000+0 6.553400-3 4.834300-2 3.343300-2 3.407800-29228 2151 2303
 1.591807+3 3.000000+0 4.514000-3 3.214600-2 4.498000-2-4.532800-29228 2151 2304
 1.593206+3 4.000000+0 1.143600-2 4.546400-2-3.966900-2 4.026000-29228 2151 2305
 1.594051+3 4.000000+0 7.179100-3 4.340400-2 1.657200-2-1.664400-29228 2151 2306
 1.594910+3 3.000000+0 5.938900-2 3.671700-2 5.253500-1-5.675000-19228 2151 2307
 1.595755+3 4.000000+0 1.077700-3 5.173100-2-3.947800-4 3.663600-49228 2151 2308
 1.596598+3 3.000000+0 9.408800-3 2.579800-2 5.887000-3-5.647300-39228 2151 2309
 1.598247+3 4.000000+0 5.158800-3 1.261900-1-1.842700-2-1.754700-29228 2151 2310
 1.599095+3 4.000000+0 5.217600-3 4.134300-2-3.297100-2 3.155000-29228 2151 2311
 1.600480+3 4.000000+0 3.863000-3 4.977700-2 2.589100-2 2.435300-29228 2151 2312
 1.600914+3 3.000000+0 1.541500-3 3.727100-2-1.779800-2-3.049800-29228 2151 2313
 1.602528+3 3.000000+0 9.500100-4 2.982100-2 3.669000-2 2.703600-29228 2151 2314
 1.602633+3 4.000000+0 6.284300-4 3.902300-2-1.700300-2-5.700200-39228 2151 2315
 1.602729+3 3.000000+0 1.424300-3 3.106500-2-2.719600-2 3.609800-29228 2151 2316
 1.604171+3 4.000000+0 2.241900-2 7.084000-2 7.668200-3 2.190100-29228 2151 2317
 1.604848+3 4.000000+0 1.508700-2 2.048100-2 1.620100-2-1.074300-19228 2151 2318
 1.606478+3 3.000000+0 2.326100-2 2.712200-2-3.688400-2-1.354000-29228 2151 2319
 1.608220+3 4.000000+0 3.000500-3 2.531800-2 1.963200-2 4.699000-29228 2151 2320
 1.608352+3 4.000000+0 1.480500-3 2.794300-2-3.918500-2 1.936500-29228 2151 2321
 1.608756+3 4.000000+0 8.922100-4 4.155000-2-1.749200-2-2.279200-29228 2151 2322
 1.609367+3 3.000000+0 9.810100-3 2.186900-2-5.226700-2 4.472100-29228 2151 2323
 1.610329+3 4.000000+0 1.936600-3 3.059000-2 2.891100-2 3.519500-29228 2151 2324
 1.610518+3 3.000000+0 1.418400-3 3.691500-2 2.969800-2 3.132600-29228 2151 2325
 1.610804+3 3.000000+0 1.172400-3 3.714600-2-3.270300-2 2.863500-29228 2151 2326
 1.612543+3 4.000000+0 9.670300-3 3.962800-2 1.421600-2-4.356900-29228 2151 2327
 1.613952+3 3.000000+0 8.713300-4 4.462800-2 2.523200-2-2.769500-29228 2151 2328
 1.614731+3 4.000000+0 1.503900-3 4.874800-2-2.993300-2 1.659100-29228 2151 2329
 1.614778+3 3.000000+0 2.116700-3 4.981200-2 3.063400-2-3.806700-29228 2151 2330
 1.615848+3 4.000000+0 6.782800-3 6.560300-2-1.821400-2-1.423800-29228 2151 2331
 1.616573+3 3.000000+0 4.491300-3 4.000300-2-6.537500-2-7.691200-29228 2151 2332
 1.617202+3 4.000000+0 4.357100-3 3.716000-2 5.850700-2 8.575500-29228 2151 2333
 1.619020+3 4.000000+0 4.917500-3 2.992600-2 1.208800-2 1.617700-29228 2151 2334
 1.619203+3 3.000000+0 1.951800-3 4.076500-2 3.479200-2-3.434100-29228 2151 2335
 1.620703+3 4.000000+0 9.586700-3 2.464500-2 1.439000-1-1.308100-19228 2151 2336
 1.621914+3 3.000000+0 7.516700-3 4.050100-2-3.675700-2 3.188100-29228 2151 2337
 1.622035+3 3.000000+0 1.343000-3 4.962400-2 1.866300-2 2.222400-29228 2151 2338
 1.622264+3 4.000000+0 2.195000-3 3.827200-2-3.523300-2-3.364100-29228 2151 2339
 1.622761+3 4.000000+0 1.283800-2 8.931100-2 9.583300-2-6.113400-19228 2151 2340
 1.624494+3 3.000000+0 3.099600-3 2.669400-2-3.345500-2 3.100200-29228 2151 2341
 1.626055+3 4.000000+0 9.129900-3 5.303100-2 1.569100-2-3.028800-29228 2151 2342
 1.626715+3 3.000000+0 2.624300-3 4.861900-2 2.638000-2-3.000600-29228 2151 2343
 1.627828+3 4.000000+0 2.353300-2 5.848200-2 2.424800-2-8.102100-29228 2151 2344
 1.628748+3 3.000000+0 1.710600-2 2.307000-2 9.680900-2 8.155600-29228 2151 2345
 1.629778+3 3.000000+0 7.391100-3 2.663900-2 1.593800-2 1.500000-29228 2151 2346
 1.629848+3 4.000000+0 2.390700-3 3.579700-2 1.910500-2-2.516000-29228 2151 2347
 1.630487+3 3.000000+0 2.762600-3 3.788200-2 1.727600-2-2.268300-29228 2151 2348
 1.630919+3 4.000000+0 8.754400-3 2.875100-2-4.088600-2 1.309100-29228 2151 2349
 1.632194+3 4.000000+0 5.624800-3 2.647100-2 4.790300-2 4.861800-29228 2151 2350
 1.633260+3 3.000000+0 1.635900-3 4.628000-2 1.775600-2 1.817500-29228 2151 2351
 1.633564+3 4.000000+0 1.375900-2 5.130900-2-8.856200-2-5.537300-29228 2151 2352
 1.634135+3 3.000000+0 1.102500-3 4.197200-2 2.049100-2 2.512200-29228 2151 2353
 1.634855+3 4.000000+0 8.497500-3 2.398500-2 1.797500-1 8.173500-29228 2151 2354
 1.636318+3 3.000000+0 6.090500-3 1.902100-2 4.760400-2-7.385200-29228 2151 2355
 1.637545+3 4.000000+0 7.918400-3 4.053700-2-2.979500-2 1.717000-29228 2151 2356
 1.638314+3 3.000000+0 2.065500-3 4.440300-2-5.643400-2 2.811000-29228 2151 2357
 1.638343+3 4.000000+0 9.277600-4 4.565600-2 3.479600-2-2.985300-29228 2151 2358
 1.639672+3 3.000000+0 1.378000-2 6.484700-2 9.413200-2 1.355400-29228 2151 2359
 1.640715+3 4.000000+0 6.154200-3 4.259300-2 2.081700-2 3.027800-29228 2151 2360
 1.641548+3 3.000000+0 6.405300-3 2.782800-2-4.881000-2-7.322200-29228 2151 2361
 1.642130+3 4.000000+0 2.149800-3 3.650400-2 4.455100-2-4.531100-29228 2151 2362
 1.643882+3 3.000000+0 2.573600-2 8.741200-2-1.342900-2-1.005400-19228 2151 2363
 1.644978+3 3.000000+0 3.587000-3 2.890700-2 3.243300-2 9.047700-29228 2151 2364
 1.645541+3 4.000000+0 3.001800-3 2.797600-2 5.846200-2-5.260300-29228 2151 2365
 1.646807+3 4.000000+0 2.688100-2 4.452300-2-6.788800-2-3.415500-29228 2151 2366
 1.647069+3 3.000000+0 1.646400-3 3.928500-2-2.639900-2 2.825800-29228 2151 2367
 1.648130+3 4.000000+0 1.362300-2 2.730400-2 7.479400-2 8.933700-29228 2151 2368
 1.649872+3 3.000000+0 1.669100-2 3.009800-2 2.988300-1-1.349300-19228 2151 2369
 1.650642+3 4.000000+0 1.433400-3 4.392400-2-3.749300-2-3.617900-29228 2151 2370
 1.651503+3 3.000000+0 6.372000-3 3.576200-2 4.227100-2-3.333700-29228 2151 2371
 1.652723+3 4.000000+0 5.763700-3 2.498100-2-3.062700-2 4.206400-29228 2151 2372
 1.654363+3 3.000000+0 1.073700-2 2.084200-2-5.596600-2 4.288700-29228 2151 2373
 1.654963+3 4.000000+0 5.567400-3 4.599200-2 5.029100-3 4.639900-39228 2151 2374
 1.655778+3 3.000000+0 3.048000-2 7.442500-2 9.653100-2-1.709800-29228 2151 2375
 1.656156+3 4.000000+0 2.059900-3 3.683600-2 1.866500-2 1.938000-29228 2151 2376
 1.656836+3 3.000000+0 3.007400-3 3.610100-2-4.558800-2-2.478400-29228 2151 2377
 1.657488+3 4.000000+0 3.218000-3 3.431600-2 3.444700-2 3.155900-29228 2151 2378
 1.659560+3 4.000000+0 5.984300-3 3.652400-2-2.935900-2-3.232300-29228 2151 2379
 1.660705+3 3.000000+0 4.534600-3 3.886600-2-3.681200-2-3.274700-29228 2151 2380
 1.661581+3 3.000000+0 1.640600-3 4.357200-2-3.039100-2 3.554200-29228 2151 2381
 1.662079+3 4.000000+0 4.714000-3 3.609500-2 2.995100-2-3.279200-29228 2151 2382
 1.663723+3 3.000000+0 2.775200-2 5.131000-2-5.403000-2 5.158300-29228 2151 2383
 1.663902+3 3.000000+0 2.163200-3 3.865800-2-1.848400-2 1.821100-29228 2151 2384
 1.664617+3 4.000000+0 6.393200-3 2.769300-2 2.524400-2-2.674700-29228 2151 2385
 1.665139+3 4.000000+0 1.402800-3 3.548400-2-2.490500-2 2.283100-29228 2151 2386
 1.665795+3 4.000000+0 2.627400-2 5.807600-2 1.348300-1-2.237500-19228 2151 2387
 1.666454+3 4.000000+0 4.825900-3 3.779300-2-5.449800-2-4.408900-29228 2151 2388
 1.667067+3 3.000000+0 3.485400-3 2.800400-2 3.370500-2 2.922600-29228 2151 2389
 1.668488+3 3.000000+0 1.862800-3 2.710300-2-3.673200-2 3.401000-29228 2151 2390
 1.668573+3 4.000000+0 2.924100-3 3.213400-2 3.514200-2 4.072700-29228 2151 2391
 1.670187+3 4.000000+0 1.068200-2 7.661100-2 1.962500-2-2.071900-29228 2151 2392
 1.670656+3 3.000000+0 2.849300-3 4.937800-2-3.062700-2-3.183500-29228 2151 2393
 1.671463+3 4.000000+0 9.505600-3 3.916100-2 4.294600-2 4.504200-29228 2151 2394
 1.672017+3 3.000000+0 5.903100-3 4.174100-2 2.295500-2-2.404900-29228 2151 2395
 1.672953+3 4.000000+0 2.260700-2 4.670200-2-1.141700-1-1.628900-19228 2151 2396
 1.673980+3 4.000000+0 9.461300-4 3.307000-2 2.332500-2 2.775700-29228 2151 2397
 1.674492+3 3.000000+0 6.675500-3 2.617000-2 3.810600-2 3.498000-29228 2151 2398
 1.675154+3 3.000000+0 2.502100-2 6.659700-2 4.139200-3-3.926800-39228 2151 2399
 1.675792+3 4.000000+0 1.684400-3 4.456500-2 2.158500-2 2.164200-29228 2151 2400
 1.676433+3 4.000000+0 1.791400-3 3.835400-2-2.491000-2-2.561100-29228 2151 2401
 1.677096+3 3.000000+0 1.917000-3 3.917800-2-2.226400-2 2.245900-29228 2151 2402
 1.678059+3 4.000000+0 3.001000-3 4.541500-2 2.109500-2 2.395600-29228 2151 2403
 1.678680+3 3.000000+0 1.603500-3 5.392900-2-2.154700-2-2.206000-29228 2151 2404
 1.679549+3 4.000000+0 2.123700-2 7.600600-2-1.304100-1-1.135800-19228 2151 2405
 1.680666+3 4.000000+0 1.678200-3 2.662700-2-3.632700-2 3.306700-29228 2151 2406
 1.681565+3 3.000000+0 3.065000-2 7.441600-2 2.446900-1 2.443400-19228 2151 2407
 1.681705+3 3.000000+0 8.620100-4 4.166700-2 3.392100-2-3.400900-29228 2151 2408
 1.683229+3 3.000000+0 6.956000-3 3.602700-2-1.983400-2-1.816100-29228 2151 2409
 1.683399+3 4.000000+0 1.823800-3 4.773100-2 1.557300-2 2.072900-29228 2151 2410
 1.684146+3 4.000000+0 3.762200-2 5.080400-2-5.175000-1-7.749300-19228 2151 2411
 1.685011+3 4.000000+0 9.609400-3 3.213100-2-2.534700-2 9.056400-39228 2151 2412
 1.685968+3 3.000000+0 3.258900-3 2.557800-2-3.467000-2-3.349200-29228 2151 2413
 1.686057+3 4.000000+0 1.023700-3 4.317800-2 1.545300-2-1.532600-29228 2151 2414
 1.687731+3 4.000000+0 2.569600-3 3.477300-2-1.488200-2 1.560400-29228 2151 2415
 1.687892+3 3.000000+0 4.642000-3 3.213500-2 1.963000-2 2.068200-29228 2151 2416
 1.688051+3 3.000000+0 1.543700-3 2.954700-2-2.440800-2 2.507000-29228 2151 2417
 1.689758+3 4.000000+0 2.447800-2 5.032600-2-1.292700-2 3.178000-29228 2151 2418
 1.690632+3 3.000000+0 1.237700-2 4.049700-2 9.067500-2 1.043200-19228 2151 2419
 1.692127+3 4.000000+0 1.119400-3 4.312000-2 2.399000-2-2.310900-29228 2151 2420
 1.692256+3 4.000000+0 2.920400-3 3.640400-2 3.303300-2-2.993200-29228 2151 2421
 1.692406+3 3.000000+0 1.816700-3 4.084700-2-3.128300-2 3.191400-29228 2151 2422
 1.693759+3 3.000000+0 2.839200-3 3.518900-2-4.852500-2-5.046300-29228 2151 2423
 1.694772+3 4.000000+0 8.857100-3 3.313200-2 1.162800-2-1.196700-29228 2151 2424
 1.695961+3 3.000000+0 1.378800-2 3.185400-2-6.650300-2-6.900100-29228 2151 2425
 1.697169+3 3.000000+0 4.135600-3 3.091800-2 3.592800-2 3.690900-29228 2151 2426
 1.697693+3 4.000000+0 7.329200-3 2.900800-2-3.851300-2-3.410000-29228 2151 2427
 1.699135+3 4.000000+0 1.728600-2 6.918000-2 7.382000-2-6.291100-29228 2151 2428
 1.699985+3 3.000000+0 2.122800-2 3.164600-2-1.135900-1 9.831400-29228 2151 2429
 1.701442+3 3.000000+0 1.619900-2 2.668200-2 6.996200-2 6.760200-29228 2151 2430
 1.702235+3 4.000000+0 7.285100-3 4.898700-2 2.408800-2-2.488800-29228 2151 2431
 1.703368+3 4.000000+0 1.363700-2 2.149800-2-3.387500-2 4.349100-29228 2151 2432
 1.704921+3 4.000000+0 5.273500-3 1.990600-2-4.851200-2-5.008900-29228 2151 2433
 1.705136+3 3.000000+0 1.114500-3 3.470700-2 2.417300-2 2.432200-29228 2151 2434
 1.706345+3 4.000000+0 5.616500-3 3.480900-2 6.826700-2-4.908100-29228 2151 2435
 1.707518+3 3.000000+0 3.633200-3 3.998700-2 2.459700-2-2.423100-29228 2151 2436
 1.709037+3 4.000000+0 7.537700-3 7.481000-2-2.773200-2 2.434900-29228 2151 2437
 1.710038+3 3.000000+0 6.469200-3 3.178000-2 5.203600-2 5.218300-29228 2151 2438
 1.711646+3 4.000000+0 4.433300-3 3.350400-2 3.635900-2-3.514900-29228 2151 2439
 1.711989+3 3.000000+0 2.057800-3 4.205900-2-2.747900-2-2.381400-29228 2151 2440
 1.713199+3 4.000000+0 1.620700-3 4.818100-2-1.679700-2-1.605400-29228 2151 2441
 1.713716+3 3.000000+0 1.482600-2 5.159600-2-6.471200-2 4.887700-29228 2151 2442
 1.714772+3 3.000000+0 1.417300-3 3.533600-2 2.657100-2-2.867100-29228 2151 2443
 1.715074+3 4.000000+0 1.741600-3 3.342700-2-3.553100-2 3.151100-29228 2151 2444
 1.715727+3 4.000000+0 1.996900-3 3.242500-2 4.318100-2 3.479400-29228 2151 2445
 1.717433+3 3.000000+0 1.898800-2 7.130700-2 6.082600-2-5.648200-29228 2151 2446
 1.719128+3 3.000000+0 5.271300-3 2.685500-2-3.842000-2 3.997300-29228 2151 2447
 1.719479+3 4.000000+0 1.640300-3 4.407500-2 2.429600-2-2.285600-29228 2151 2448
 1.720129+3 4.000000+0 8.989100-3 3.445800-2-6.498300-2-5.485200-29228 2151 2449
 1.722031+3 3.000000+0 1.365000-2 6.461100-2 4.552200-2 4.150200-29228 2151 2450
 1.722435+3 3.000000+0 1.018800-3 4.538800-2-2.091200-2-2.059200-29228 2151 2451
 1.723132+3 4.000000+0 8.394400-3 3.553800-2 1.222300-1 1.247300-19228 2151 2452
 1.725183+3 3.000000+0 1.531000-2 3.148900-2-5.885100-2-6.154300-29228 2151 2453
 1.725393+3 4.000000+0 1.762500-3 4.411800-2 2.280700-2-2.213000-29228 2151 2454
 1.726230+3 3.000000+0 1.408700-3 4.597700-2 1.794900-2 1.884900-29228 2151 2455
 1.726638+3 4.000000+0 1.973600-2 3.406500-2-9.329800-2 9.098300-29228 2151 2456
 1.728298+3 4.000000+0 8.747200-3 3.240100-2-3.196300-2-3.083400-29228 2151 2457
 1.729721+3 3.000000+0 1.045900-2 3.458500-2 4.926900-2-5.338100-29228 2151 2458
 1.730938+3 4.000000+0 4.261000-3 4.013900-2 2.303500-2 2.212300-29228 2151 2459
 1.732032+3 3.000000+0 1.915000-2 5.668700-2-8.843000-2 9.966100-29228 2151 2460
 1.733448+3 4.000000+0 2.174600-3 3.410100-2 2.179000-2-2.150900-29228 2151 2461
 1.733531+3 4.000000+0 1.559600-3 3.760200-2 1.993400-2-2.009400-29228 2151 2462
 1.733893+3 3.000000+0 2.411500-3 3.320000-2-2.060700-2 1.993900-29228 2151 2463
 1.734850+3 3.000000+0 2.269200-2 5.149200-2-5.463000-2 5.454700-29228 2151 2464
 1.735811+3 3.000000+0 4.594400-3 3.409700-2-2.177000-2 2.191800-29228 2151 2465
 1.735847+3 4.000000+0 3.675100-3 3.388500-2 1.752900-2-1.773700-29228 2151 2466
 1.736950+3 4.000000+0 6.944700-3 3.086400-2 2.794500-2-2.542700-29228 2151 2467
 1.738346+3 4.000000+0 1.633500-2 4.286200-2 1.996300-2 2.124400-29228 2151 2468
 1.739989+3 3.000000+0 1.068900-2 2.816300-2-1.757200-2-1.618100-29228 2151 2469
 1.740093+3 4.000000+0 3.820700-3 3.066000-2-1.919000-2 1.881800-29228 2151 2470
 1.741384+3 3.000000+0 3.520200-2 6.752900-2 3.538100-2 3.151400-29228 2151 2471
 1.742898+3 4.000000+0 1.694100-3 3.876000-2 1.687200-2 1.841400-29228 2151 2472
 1.742974+3 3.000000+0 2.945100-3 3.392700-2 2.731700-2-2.838100-29228 2151 2473
 1.744116+3 3.000000+0 2.661800-3 5.031000-2-1.519500-2 1.580800-29228 2151 2474
 1.744428+3 4.000000+0 6.183400-3 3.251300-2-1.751900-2-1.788100-29228 2151 2475
 1.745691+3 4.000000+0 2.194700-2 7.909200-2 1.082300-1-9.425400-29228 2151 2476
 1.745966+3 4.000000+0 2.206000-3 3.031800-2 2.244800-2 2.219600-29228 2151 2477
 1.746973+3 3.000000+0 1.679300-3 4.006200-2-1.999400-2 2.058200-29228 2151 2478
 1.747275+3 3.000000+0 5.638700-3 2.840000-2 6.447700-2 6.681300-29228 2151 2479
 1.748485+3 4.000000+0 1.322300-3 4.892200-2-2.098200-2-2.081800-29228 2151 2480
 1.749069+3 4.000000+0 1.669300-2 5.251700-2-6.470200-2-7.503900-29228 2151 2481
 1.750142+3 3.000000+0 6.527400-3 3.078700-2 6.952100-2 3.814500-29228 2151 2482
 1.751137+3 4.000000+0 1.505200-2 2.982200-2 2.501900-1 6.671800-29228 2151 2483
 1.752934+3 4.000000+0 7.835700-3 3.044000-2-3.090600-2-3.860900-29228 2151 2484
 1.754896+3 3.000000+0 1.155900-2 8.108500-2-1.932800-2 1.991500-29228 2151 2485
 1.756415+3 4.000000+0 2.613700-3 3.729800-2 2.403700-1-2.074200-29228 2151 2486
 1.757870+3 3.000000+0 1.256500-3 4.529900-2 1.971300-2-3.274200-29228 2151 2487
 1.758078+3 4.000000+0 2.018600-3 4.171500-2 1.131700-2 2.912000-29228 2151 2488
 1.758462+3 4.000000+0 4.581800-3 5.405200-2-1.793700-2-2.770300-29228 2151 2489
 1.759503+3 3.000000+0 1.590000-3 5.322900-2 1.803100-2 2.095500-29228 2151 2490
 1.759984+3 4.000000+0 2.083300-2 7.685100-2-1.236900-1-1.909800-19228 2151 2491
 1.760576+3 3.000000+0 1.702300-3 4.515800-2-3.322400-2 2.095300-29228 2151 2492
 1.761636+3 4.000000+0 1.747800-2 2.822100-2 2.681800-1-8.090700-29228 2151 2493
 1.763019+3 3.000000+0 5.164100-3 3.295800-2 9.054300-2 3.804400-29228 2151 2494
 1.763123+3 4.000000+0 6.107800-3 2.943000-2 7.538100-2-3.403400-29228 2151 2495
 1.764858+3 4.000000+0 3.623300-3 3.157900-2-1.190200-2 4.654000-29228 2151 2496
 1.765908+3 3.000000+0 6.342000-3 3.138300-2 7.079800-2-6.259800-29228 2151 2497
 1.767646+3 3.000000+0 3.966300-3 5.424200-2-1.849200-2-2.665600-29228 2151 2498
 1.768883+3 4.000000+0 2.936500-3 5.939800-2 2.672200-1 2.486500-29228 2151 2499
 1.769372+3 3.000000+0 3.732400-3 3.851400-2 1.339700-1-3.051700-29228 2151 2500
 1.771287+3 4.000000+0 1.778800-3 3.934500-2 2.194400-2 3.353100-29228 2151 2501
 1.771467+3 3.000000+0 1.251200-3 5.056400-2-9.496300-3-2.142000-29228 2151 2502
 1.771520+3 4.000000+0 1.722100-2 4.279300-1-1.919800-2-3.649600-29228 2151 2503
 1.772581+3 4.000000+0 1.720400-2 4.207500-2-2.404800-1 2.685400-29228 2151 2504
 1.774032+3 3.000000+0 2.517000-3 2.524300-2 7.529800-2-2.211100-29228 2151 2505
 1.774095+3 4.000000+0 1.299900-3 3.018100-2 2.544400-3-2.824600-29228 2151 2506
 1.774779+3 3.000000+0 2.181100-2 2.705700-2-5.534300-2-3.352600-19228 2151 2507
 1.776009+3 4.000000+0 1.489600-3 3.366600-2-6.474400-3 3.548500-29228 2151 2508
 1.777224+3 3.000000+0 3.012900-2 4.902500-2 1.761500-1-5.558600-29228 2151 2509
 1.778890+3 3.000000+0 1.022000-3 4.695200-2 2.659900-2 2.185100-29228 2151 2510
 1.778898+3 4.000000+0 1.050900-2 5.138800-2-4.919600-2 5.580900-29228 2151 2511
 1.779987+3 4.000000+0 1.492700-2 4.050900-2 1.644100-1 1.195800-19228 2151 2512
 1.781672+3 3.000000+0 1.539100-3 3.773700-2 3.962700-2-2.305500-29228 2151 2513
 1.781929+3 4.000000+0 5.399000-3 3.863300-2-7.456700-2 2.645700-29228 2151 2514
 1.782606+3 3.000000+0 9.613900-3 6.314000-2-5.705400-2 2.071000-29228 2151 2515
 1.783565+3 4.000000+0 1.709000-2 7.241200-2 5.555900-2 3.406600-29228 2151 2516
 1.784253+3 3.000000+0 7.306100-3 4.411000-2 1.880100-2-2.063000-29228 2151 2517
 1.784716+3 4.000000+0 5.638100-3 4.332100-2-6.045600-2 2.047000-29228 2151 2518
 1.786429+3 4.000000+0 7.192400-3 6.549300-2 4.987600-2-1.840300-29228 2151 2519
 1.786675+3 3.000000+0 1.952800-3 5.184100-2-1.155600-2-1.661100-29228 2151 2520
 1.788075+3 3.000000+0 1.108800-3 4.888200-2 1.877100-2 2.406800-29228 2151 2521
 1.788481+3 4.000000+0 2.296000-2 7.396400-2 8.032500-2-5.742400-29228 2151 2522
 1.789563+3 4.000000+0 3.165200-3 2.271300-2-3.873900-2-4.135100-29228 2151 2523
 1.791307+3 4.000000+0 1.486400-2 5.005300-2-2.651900-2 4.306300-29228 2151 2524
 1.792338+3 3.000000+0 1.595700-3 3.326900-2 2.386300-2 1.921700-29228 2151 2525
 1.793134+3 3.000000+0 4.626400-3 2.793800-2-3.181400-2-3.191800-29228 2151 2526
 1.794283+3 4.000000+0 3.064400-3 6.255100-2 2.193300-2-1.878300-29228 2151 2527
 1.794653+3 3.000000+0 1.336800-3 4.498800-2-2.764800-2 2.096200-29228 2151 2528
 1.794717+3 4.000000+0 2.765700-2 8.356400-2 7.257200-2-7.275200-29228 2151 2529
 1.795618+3 4.000000+0 1.106200-2 3.406300-2 8.660700-2-5.557900-29228 2151 2530
 1.796304+3 3.000000+0 7.492900-3 2.199300-2 8.917300-2 3.889000-29228 2151 2531
 1.797119+3 4.000000+0 4.888400-3 2.123400-2 6.534600-2-3.729900-29228 2151 2532
 1.798936+3 3.000000+0 4.866200-3 3.648700-2-5.357200-2 3.313400-29228 2151 2533
 1.799538+3 4.000000+0 5.742300-3 2.605100-2-8.309600-2 1.740300-29228 2151 2534
 1.800321+3 3.000000+0 3.643400-3 3.183600-2-5.275300-2 1.437800-29228 2151 2535
 1.801285+3 4.000000+0 1.934200-3 4.806800-2 3.041700-2-2.565100-29228 2151 2536
 1.801688+3 3.000000+0 1.341700-3 5.017000-2 2.103700-2-1.786300-29228 2151 2537
 1.802889+3 4.000000+0 1.352500-2 7.561000-2 3.485600-2 2.792500-29228 2151 2538
 1.803628+3 3.000000+0 2.034200-3 4.072800-2-4.783500-2-1.594600-29228 2151 2539
 1.804085+3 4.000000+0 9.718800-3 1.547100-2 1.098700-1 1.406500-29228 2151 2540
 1.805644+3 4.000000+0 4.731700-3 3.097500-2 7.308600-2 1.484100-29228 2151 2541
 1.807159+3 3.000000+0 7.216300-3 3.477400-2-8.721400-2 1.690000-29228 2151 2542
 1.807842+3 4.000000+0 6.747200-3 4.073800-2 5.526700-2-1.245400-29228 2151 2543
 1.808513+3 3.000000+0 1.457700-3 4.783000-2-2.760500-2 1.822300-29228 2151 2544
 1.809328+3 4.000000+0 2.619100-2 3.906500-2 6.701300-3 3.039600-29228 2151 2545
 1.810027+3 3.000000+0 2.132200-3 2.209100-2-1.727800-2-2.361700-29228 2151 2546
 1.811013+3 4.000000+0 2.156300-3 2.320400-2-1.176700-2-3.930200-29228 2151 2547
 1.811052+3 3.000000+0 1.213000-3 2.902500-2 9.051000-3 2.586400-29228 2151 2548
 1.812268+3 4.000000+0 1.646100-3 2.722600-2 1.028400-2-3.699800-29228 2151 2549
 1.813627+3 4.000000+0 2.429000-3 3.218300-2 1.016900-2 3.741500-29228 2151 2550
 1.814457+3 3.000000+0 1.477900-3 3.783700-2-9.991800-3-2.356400-29228 2151 2551
 1.815704+3 3.000000+0 3.094600-2 6.652500-2-3.256000-2 1.576700-19228 2151 2552
 1.816864+3 4.000000+0 2.165100-3 2.767300-2 2.185500-2-4.793800-29228 2151 2553
 1.817495+3 4.000000+0 1.460900-3 3.299400-2-9.816100-3-3.626700-29228 2151 2554
 1.817763+3 3.000000+0 4.446000-3 2.328100-2-9.331900-3 3.109700-29228 2151 2555
 1.819508+3 3.000000+0 2.098400-2 3.549400-2 9.394100-2-1.998700-19228 2151 2556
 1.820456+3 4.000000+0 2.338300-3 4.392100-2 1.744300-2 2.515600-29228 2151 2557
 1.820791+3 3.000000+0 2.786600-3 4.372300-2-2.222200-2 1.624800-29228 2151 2558
 1.821786+3 4.000000+0 3.132200-2 8.048900-2-1.981800-1-4.910300-29228 2151 2559
 1.823104+3 4.000000+0 1.160100-2 3.168900-2 1.120100-1-1.220100-29228 2151 2560
 1.825070+3 4.000000+0 2.455800-2 5.722000-2 3.431500-2 1.626700-29228 2151 2561
 1.826093+3 3.000000+0 3.379400-3 5.060800-2-2.532000-2 2.576400-29228 2151 2562
 1.827503+3 4.000000+0 4.026900-3 4.174900-2-3.193500-2-4.050400-29228 2151 2563
 1.828146+3 3.000000+0 3.548700-3 5.015400-2 3.275700-2-3.689400-29228 2151 2564
 1.828884+3 4.000000+0 8.809900-3 4.380300-2-1.711900-2 2.828400-29228 2151 2565
 1.829627+3 3.000000+0 7.183100-3 2.850500-2 5.271500-2 6.365200-29228 2151 2566
 1.830769+3 4.000000+0 9.121400-3 2.176700-2-4.251700-2-6.100900-29228 2151 2567
 1.832045+3 3.000000+0 2.890200-3 4.309800-2-3.383700-2 3.607400-29228 2151 2568
 1.832991+3 4.000000+0 8.014200-3 4.239500-2 3.202200-2-3.681900-29228 2151 2569
 1.835149+3 4.000000+0 2.581600-2 8.399900-2 6.488000-2 7.595200-29228 2151 2570
