 9.861346+3 1.500000+0 1.026602-2 2.300000-2 0.000000+0 0.000000+09237 2151 2053
 9.866831+3 5.000000-1 6.764855-2 2.300000-2 0.000000+0 0.000000+09237 2151 2054
 9.878087+3 1.500000+0 2.529996-3 2.300000-2 0.000000+0 0.000000+09237 2151 2055
 9.880304+3 1.500000+0 8.776529-3 2.300000-2 0.000000+0 0.000000+09237 2151 2056
 9.891677+3 5.000000-1 8.381453-3 2.300000-2 0.000000+0 0.000000+09237 2151 2057
 9.892912+3 1.500000+0 3.184537-3 2.300000-2 0.000000+0 0.000000+09237 2151 2058
 9.900655+3 1.500000+0 1.808244-3 2.300000-2 0.000000+0 0.000000+09237 2151 2059
 9.905224+3 5.000000-1 3.274213-2 2.300000-2 0.000000+0 0.000000+09237 2151 2060
 9.921558+3 1.500000+0 2.935883-3 2.300000-2 0.000000+0 0.000000+09237 2151 2061
 9.931727+3 1.500000+0 6.206097-4 2.300000-2 0.000000+0 0.000000+09237 2151 2062
 9.939607+3 1.500000+0 2.787384-3 2.300000-2 0.000000+0 0.000000+09237 2151 2063
 9.941943+3 5.000000-1 1.105440-2 2.300000-2 0.000000+0 0.000000+09237 2151 2064
 9.951707+3 1.500000+0 1.089749-3 2.300000-2 0.000000+0 0.000000+09237 2151 2065
 9.954790+3 1.500000+0 4.550475-3 2.300000-2 0.000000+0 0.000000+09237 2151 2066
 9.962600+3 1.500000+0 1.248358-2 2.300000-2 0.000000+0 0.000000+09237 2151 2067
 9.976659+3 5.000000-1 2.332317-3 2.300000-2 0.000000+0 0.000000+09237 2151 2068
 9.979865+3 1.500000+0 4.073521-3 2.300000-2 0.000000+0 0.000000+09237 2151 2069
 9.998136+3 1.500000+0 8.676196-4 2.300000-2 0.000000+0 0.000000+09237 2151 2070
 1.000007+4 5.000000-1 6.829493-3 2.300000-2 0.000000+0 0.000000+09237 2151 2071
 1.000098+4 5.000000-1 2.634932-3 2.300000-2 0.000000+0 0.000000+09237 2151 2072
 1.000183+4 5.000000-1 3.020190-2 2.300000-2 0.000000+0 0.000000+09237 2151 2073
 1.000693+4 5.000000-1 4.479037-3 2.172589-2 0.000000+0 0.000000+09237 2151 2074
 1.001065+4 1.500000+0 1.462494-2 2.300000-2 0.000000+0 0.000000+09237 2151 2075
 1.001561+4 5.000000-1 6.406694-2 2.300000-2 0.000000+0 0.000000+09237 2151 2076
 1.002762+4 1.500000+0 7.308039-4 2.300000-2 0.000000+0 0.000000+09237 2151 2077
 1.002864+4 1.500000+0 1.348793-2 2.300000-2 0.000000+0 0.000000+09237 2151 2078
 1.003751+4 5.000000-1 4.248684-4 2.300000-2 0.000000+0 0.000000+09237 2151 2079
 1.004711+4 1.500000+0 4.465237-4 2.300000-2 0.000000+0 0.000000+09237 2151 2080
 1.005772+4 5.000000-1 4.267402-2 2.300000-2 0.000000+0 0.000000+09237 2151 2081
 1.007131+4 1.500000+0 2.002569-2 2.300000-2 0.000000+0 0.000000+09237 2151 2082
 1.007554+4 5.000000-1 5.550231-3 2.300000-2 0.000000+0 0.000000+09237 2151 2083
 1.009055+4 1.500000+0 2.514407-3 2.300000-2 0.000000+0 0.000000+09237 2151 2084
 1.011081+4 5.000000-1 1.477785-3 2.300000-2 0.000000+0 0.000000+09237 2151 2085
 1.012485+4 1.500000+0 6.678956-3 2.300000-2 0.000000+0 0.000000+09237 2151 2086
 1.013123+4 1.500000+0 8.792799-3 2.300000-2 0.000000+0 0.000000+09237 2151 2087
 1.014282+4 1.500000+0 1.315206-3 2.300000-2 0.000000+0 0.000000+09237 2151 2088
 1.015001+4 1.500000+0 2.411619-3 2.300000-2 0.000000+0 0.000000+09237 2151 2089
 1.015020+4 5.000000-1 2.094032-2 2.300000-2 0.000000+0 0.000000+09237 2151 2090
 1.015158+4 1.500000+0 2.124959-3 2.300000-2 0.000000+0 0.000000+09237 2151 2091
 1.016467+4 1.500000+0 1.334362-2 2.300000-2 0.000000+0 0.000000+09237 2151 2092
 1.016828+4 5.000000-1 1.699256-2 2.300000-2 0.000000+0 0.000000+09237 2151 2093
 1.017232+4 1.500000+0 2.832688-2 2.300000-2 0.000000+0 0.000000+09237 2151 2094
 1.018709+4 1.500000+0 1.162543-2 2.300000-2 0.000000+0 0.000000+09237 2151 2095
 1.019668+4 1.500000+0 4.820698-3 2.300000-2 0.000000+0 0.000000+09237 2151 2096
 1.020509+4 1.500000+0 3.589451-3 2.300000-2 0.000000+0 0.000000+09237 2151 2097
 1.021658+4 5.000000-1 6.567418-4 2.300000-2 0.000000+0 0.000000+09237 2151 2098
 1.021689+4 5.000000-1 9.801242-3 2.501620-2 0.000000+0 0.000000+09237 2151 2099
 1.021899+4 5.000000-1 2.152508-2 2.300000-2 0.000000+0 0.000000+09237 2151 2100
 1.022342+4 1.500000+0 9.056910-3 2.300000-2 0.000000+0 0.000000+09237 2151 2101
 1.022573+4 1.500000+0 3.840715-3 2.405396-2 0.000000+0 0.000000+09237 2151 2102
 1.023483+4 5.000000-1 1.834115-2 2.300000-2 0.000000+0 0.000000+09237 2151 2103
 1.024366+4 1.500000+0 3.946770-2 2.300000-2 0.000000+0 0.000000+09237 2151 2104
 1.024911+4 1.500000+0 4.991658-3 2.300000-2 0.000000+0 0.000000+09237 2151 2105
 1.025718+4 1.500000+0 1.361827-3 2.300000-2 0.000000+0 0.000000+09237 2151 2106
 1.026843+4 1.500000+0 8.882060-3 2.300000-2 0.000000+0 0.000000+09237 2151 2107
 1.027984+4 5.000000-1 5.990024-3 2.300000-2 0.000000+0 0.000000+09237 2151 2108
 1.028561+4 5.000000-1 2.229658-2 2.300000-2 0.000000+0 0.000000+09237 2151 2109
 1.029039+4 1.500000+0 5.820321-3 2.300000-2 0.000000+0 0.000000+09237 2151 2110
 1.029678+4 5.000000-1 7.740937-4 2.300000-2 0.000000+0 0.000000+09237 2151 2111
 1.031191+4 5.000000-1 1.452768-3 2.300000-2 0.000000+0 0.000000+09237 2151 2112
 1.031332+4 1.500000+0 1.694232-3 2.300000-2 0.000000+0 0.000000+09237 2151 2113
 1.033525+4 1.500000+0 1.236003-2 2.300000-2 0.000000+0 0.000000+09237 2151 2114
 1.033979+4 5.000000-1 6.945844-2 2.300000-2 0.000000+0 0.000000+09237 2151 2115
 1.034726+4 1.500000+0 3.330972-2 2.300000-2 0.000000+0 0.000000+09237 2151 2116
 1.036576+4 5.000000-1 1.369639-2 2.112839-2 0.000000+0 0.000000+09237 2151 2117
 1.037525+4 5.000000-1 1.289089-2 2.300000-2 0.000000+0 0.000000+09237 2151 2118
 1.037972+4 1.500000+0 1.448840-3 2.300000-2 0.000000+0 0.000000+09237 2151 2119
 1.038526+4 1.500000+0 4.055221-3 2.300000-2 0.000000+0 0.000000+09237 2151 2120
 1.039156+4 1.500000+0 4.229340-4 2.300000-2 0.000000+0 0.000000+09237 2151 2121
 1.041344+4 1.500000+0 1.642703-2 1.912689-2 0.000000+0 0.000000+09237 2151 2122
 1.041677+4 5.000000-1 3.175329-2 3.167256-2 0.000000+0 0.000000+09237 2151 2123
 1.042962+4 1.500000+0 3.372710-2 2.665109-2 0.000000+0 0.000000+09237 2151 2124
 1.045055+4 1.500000+0 2.261873-3 2.300000-2 0.000000+0 0.000000+09237 2151 2125
 1.045957+4 1.500000+0 5.482961-3 2.300000-2 0.000000+0 0.000000+09237 2151 2126
 1.046091+4 1.500000+0 4.457039-3 2.300000-2 0.000000+0 0.000000+09237 2151 2127
 1.046767+4 5.000000-1 7.648184-2 3.353724-2 0.000000+0 0.000000+09237 2151 2128
 1.046800+4 5.000000-1 1.048361-2 2.300000-2 0.000000+0 0.000000+09237 2151 2129
 1.047188+4 1.500000+0 3.226335-3 2.300000-2 0.000000+0 0.000000+09237 2151 2130
 1.047551+4 1.500000+0 5.047933-4 2.300000-2 0.000000+0 0.000000+09237 2151 2131
 1.048963+4 5.000000-1 2.603817-2 3.264712-2 0.000000+0 0.000000+09237 2151 2132
 1.051000+4 1.500000+0 2.000000-3 2.300000-2 0.000000+0 0.000000+09237 2151 2133
 1.051976+4 1.500000+0 3.870781-3 2.300000-2 0.000000+0 0.000000+09237 2151 2134
 1.053644+4 5.000000-1 2.610835-2 2.573291-2 0.000000+0 0.000000+09237 2151 2135
 1.053750+4 1.500000+0 8.816302-3 2.300000-2 0.000000+0 0.000000+09237 2151 2136
 1.054806+4 1.500000+0 5.032610-4 2.300000-2 0.000000+0 0.000000+09237 2151 2137
 1.055248+4 1.500000+0 8.128222-4 2.300000-2 0.000000+0 0.000000+09237 2151 2138
 1.056442+4 1.500000+0 6.745428-4 2.300000-2 0.000000+0 0.000000+09237 2151 2139
 1.056953+4 5.000000-1 1.771063-3 2.300000-2 0.000000+0 0.000000+09237 2151 2140
 1.057273+4 1.500000+0 1.402396-3 2.300000-2 0.000000+0 0.000000+09237 2151 2141
 1.057665+4 5.000000-1 2.361639-3 2.300000-2 0.000000+0 0.000000+09237 2151 2142
 1.059246+4 1.500000+0 3.680400-3 2.300000-2 0.000000+0 0.000000+09237 2151 2143
 1.059902+4 5.000000-1 9.122120-4 2.300000-2 0.000000+0 0.000000+09237 2151 2144
 1.060070+4 1.500000+0 1.804146-4 2.300000-2 0.000000+0 0.000000+09237 2151 2145
 1.061629+4 1.500000+0 8.284130-4 2.300000-2 0.000000+0 0.000000+09237 2151 2146
 1.062226+4 1.500000+0 3.371661-3 2.300000-2 0.000000+0 0.000000+09237 2151 2147
 1.063336+4 1.500000+0 6.993105-4 2.300000-2 0.000000+0 0.000000+09237 2151 2148
 1.065431+4 5.000000-1 5.423230-3 2.300000-2 0.000000+0 0.000000+09237 2151 2149
 1.066025+4 1.500000+0 1.992061-3 2.300000-2 0.000000+0 0.000000+09237 2151 2150
 1.066383+4 1.500000+0 2.264581-2 2.362559-2 0.000000+0 0.000000+09237 2151 2151
 1.068271+4 1.500000+0 1.681528-2 2.300000-2 0.000000+0 0.000000+09237 2151 2152
 1.069000+4 5.000000-1 2.500000-3 2.300000-2 0.000000+0 0.000000+09237 2151 2153
 1.069587+4 5.000000-1 2.034049-3 2.300000-2 0.000000+0 0.000000+09237 2151 2154
 1.069820+4 1.500000+0 5.734905-3 2.300000-2 0.000000+0 0.000000+09237 2151 2155
 1.069961+4 5.000000-1 4.832848-2 3.453171-2 0.000000+0 0.000000+09237 2151 2156
 1.070889+4 5.000000-1 6.961533-4 2.300000-2 0.000000+0 0.000000+09237 2151 2157
 1.072283+4 1.500000+0 6.279534-4 2.300000-2 0.000000+0 0.000000+09237 2151 2158
 1.073472+4 5.000000-1 1.071956-2 2.300000-2 0.000000+0 0.000000+09237 2151 2159
 1.074509+4 5.000000-1 2.279953-3 2.300000-2 0.000000+0 0.000000+09237 2151 2160
 1.075800+4 1.500000+0 5.002429-3 2.300000-2 0.000000+0 0.000000+09237 2151 2161
 1.076117+4 5.000000-1 5.482797-2 8.534023-3 0.000000+0 0.000000+09237 2151 2162
 1.076131+4 1.500000+0 6.008623-3 2.476360-2 0.000000+0 0.000000+09237 2151 2163
 1.076192+4 5.000000-1 1.380429-3 2.300000-2 0.000000+0 0.000000+09237 2151 2164
 1.077203+4 1.500000+0 4.968275-4 2.300000-2 0.000000+0 0.000000+09237 2151 2165
 1.078428+4 1.500000+0 5.961218-3 2.300000-2 0.000000+0 0.000000+09237 2151 2166
 1.079382+4 5.000000-1 1.419061-2 2.300000-2 0.000000+0 0.000000+09237 2151 2167
 1.079431+4 1.500000+0 3.016113-3 2.300000-2 0.000000+0 0.000000+09237 2151 2168
 1.080221+4 1.500000+0 2.179283-2 2.646176-2 0.000000+0 0.000000+09237 2151 2169
 1.080300+4 5.000000-1 5.516706-3 2.300000-2 0.000000+0 0.000000+09237 2151 2170
 1.081209+4 1.500000+0 4.708721-3 2.300000-2 0.000000+0 0.000000+09237 2151 2171
 1.081543+4 1.500000+0 2.247953-2 2.017404-2 0.000000+0 0.000000+09237 2151 2172
 1.083508+4 1.500000+0 3.529574-3 2.300000-2 0.000000+0 0.000000+09237 2151 2173
 1.084098+4 5.000000-1 1.561845-2 3.967744-3 0.000000+0 0.000000+09237 2151 2174
 1.085635+4 1.500000+0 3.724670-3 2.300000-2 0.000000+0 0.000000+09237 2151 2175
 1.085979+4 5.000000-1 3.797462-3 2.300000-2 0.000000+0 0.000000+09237 2151 2176
 1.086807+4 1.500000+0 4.822501-4 2.300000-2 0.000000+0 0.000000+09237 2151 2177
 1.087400+4 5.000000-1 2.139023-2 2.300000-2 0.000000+0 0.000000+09237 2151 2178
 1.087704+4 1.500000+0 2.652389-2 2.300000-2 0.000000+0 0.000000+09237 2151 2179
 1.088486+4 1.500000+0 2.660485-2 2.300000-2 0.000000+0 0.000000+09237 2151 2180
 1.089500+4 5.000000-1 8.993095-3 2.300000-2 0.000000+0 0.000000+09237 2151 2181
 1.091359+4 1.500000+0 1.718793-2 3.464215-2 0.000000+0 0.000000+09237 2151 2182
 1.092306+4 5.000000-1 9.846712-3 2.300000-2 0.000000+0 0.000000+09237 2151 2183
 1.092936+4 1.500000+0 2.227143-2 1.328935-2 0.000000+0 0.000000+09237 2151 2184
 1.095996+4 5.000000-1 1.725676-2 2.300000-2 0.000000+0 0.000000+09237 2151 2185
 1.097818+4 1.500000+0 6.985648-3 2.300000-2 0.000000+0 0.000000+09237 2151 2186
 1.098865+4 1.500000+0 4.271831-3 2.300000-2 0.000000+0 0.000000+09237 2151 2187
 1.099118+4 1.500000+0 1.647864-3 2.300000-2 0.000000+0 0.000000+09237 2151 2188
 1.099962+4 5.000000-1 3.296081-3 2.300000-2 0.000000+0 0.000000+09237 2151 2189
 1.100030+4 1.500000+0 2.539640-3 2.300000-2 0.000000+0 0.000000+09237 2151 2190
 1.100228+4 1.500000+0 1.560264-3 2.300000-2 0.000000+0 0.000000+09237 2151 2191
 1.100782+4 1.500000+0 6.969371-4 2.300000-2 0.000000+0 0.000000+09237 2151 2192
 1.101303+4 1.500000+0 7.121457-2 1.851486-2 0.000000+0 0.000000+09237 2151 2193
 1.103206+4 1.500000+0 1.464905-3 2.300000-2 0.000000+0 0.000000+09237 2151 2194
 1.104947+4 5.000000-1 4.052020-3 2.300000-2 0.000000+0 0.000000+09237 2151 2195
 1.105888+4 1.500000+0 6.512202-4 2.300000-2 0.000000+0 0.000000+09237 2151 2196
 1.107969+4 1.500000+0 1.518346-3 2.300000-2 0.000000+0 0.000000+09237 2151 2197
 1.108344+4 1.500000+0 6.187920-2 4.486486-2 0.000000+0 0.000000+09237 2151 2198
 1.109792+4 1.500000+0 8.623580-3 2.300000-2 0.000000+0 0.000000+09237 2151 2199
 1.110803+4 1.500000+0 7.726838-3 2.300000-2 0.000000+0 0.000000+09237 2151 2200
 1.111175+4 1.500000+0 1.691640-3 2.300000-2 0.000000+0 0.000000+09237 2151 2201
 1.111502+4 1.500000+0 2.898302-2 2.543297-2 0.000000+0 0.000000+09237 2151 2202
 1.111555+4 5.000000-1 1.757681-2 2.300000-2 0.000000+0 0.000000+09237 2151 2203
 1.112600+4 1.500000+0 3.112448-3 2.300000-2 0.000000+0 0.000000+09237 2151 2204
 1.112768+4 1.500000+0 4.546346-3 2.300000-2 0.000000+0 0.000000+09237 2151 2205
 1.112778+4 1.500000+0 2.768037-3 2.300000-2 0.000000+0 0.000000+09237 2151 2206
 1.113300+4 5.000000-1 6.175600-3 2.300000-2 0.000000+0 0.000000+09237 2151 2207
 1.113902+4 1.500000+0 3.014063-2 2.655597-2 0.000000+0 0.000000+09237 2151 2208
 1.114841+4 5.000000-1 1.014528-2 2.300000-2 0.000000+0 0.000000+09237 2151 2209
 1.115032+4 1.500000+0 1.228424-3 2.300000-2 0.000000+0 0.000000+09237 2151 2210
 1.116200+4 1.500000+0 5.000000-4 2.300000-2 0.000000+0 0.000000+09237 2151 2211
 1.117507+4 1.500000+0 1.425576-2 7.346416-3 0.000000+0 0.000000+09237 2151 2212
 1.118481+4 1.500000+0 8.746931-3 2.300000-2 0.000000+0 0.000000+09237 2151 2213
 1.119693+4 5.000000-1 1.105301-3 2.300000-2 0.000000+0 0.000000+09237 2151 2214
 1.120500+4 5.000000-1 1.745627-3 2.300000-2 0.000000+0 0.000000+09237 2151 2215
 1.121264+4 1.500000+0 1.174379-3 2.300000-2 0.000000+0 0.000000+09237 2151 2216
 1.121574+4 5.000000-1 3.476517-2 2.300000-2 0.000000+0 0.000000+09237 2151 2217
 1.121923+4 1.500000+0 7.566988-4 2.300000-2 0.000000+0 0.000000+09237 2151 2218
 1.122384+4 5.000000-1 5.637296-3 2.300000-2 0.000000+0 0.000000+09237 2151 2219
 1.122600+4 1.500000+0 2.882735-3 2.300000-2 0.000000+0 0.000000+09237 2151 2220
 1.124000+4 1.500000+0 1.669326-2 2.300000-2 0.000000+0 0.000000+09237 2151 2221
 1.124165+4 5.000000-1 9.124938-3 2.300000-2 0.000000+0 0.000000+09237 2151 2222
 1.125269+4 5.000000-1 5.482694-3 2.300000-2 0.000000+0 0.000000+09237 2151 2223
 1.126696+4 1.500000+0 1.458006-2 2.300000-2 0.000000+0 0.000000+09237 2151 2224
 1.127075+4 5.000000-1 2.128136-3 2.300000-2 0.000000+0 0.000000+09237 2151 2225
 1.127077+4 5.000000-1 7.821134-3 2.300000-2 0.000000+0 0.000000+09237 2151 2226
 1.127678+4 1.500000+0 3.548237-3 2.300000-2 0.000000+0 0.000000+09237 2151 2227
 1.128115+4 1.500000+0 3.180877-3 2.300000-2 0.000000+0 0.000000+09237 2151 2228
 1.129401+4 5.000000-1 6.521388-3 2.300000-2 0.000000+0 0.000000+09237 2151 2229
 1.129694+4 5.000000-1 6.212192-2 2.300000-2 0.000000+0 0.000000+09237 2151 2230
 1.131876+4 1.500000+0 1.106217-3 2.300000-2 0.000000+0 0.000000+09237 2151 2231
 1.131946+4 5.000000-1 2.610366-2 7.773983-3 0.000000+0 0.000000+09237 2151 2232
 1.133594+4 1.500000+0 6.222187-4 2.300000-2 0.000000+0 0.000000+09237 2151 2233
 1.134514+4 1.500000+0 3.885588-3 2.300000-2 0.000000+0 0.000000+09237 2151 2234
 1.135963+4 1.500000+0 2.771906-4 2.300000-2 0.000000+0 0.000000+09237 2151 2235
 1.136308+4 1.500000+0 5.865379-4 2.300000-2 0.000000+0 0.000000+09237 2151 2236
 1.136768+4 1.500000+0 3.519307-2 2.873625-2 0.000000+0 0.000000+09237 2151 2237
 1.137131+4 1.500000+0 1.155596-3 2.300000-2 0.000000+0 0.000000+09237 2151 2238
 1.137663+4 5.000000-1 1.942877-3 2.300000-2 0.000000+0 0.000000+09237 2151 2239
 1.138135+4 1.500000+0 1.027800-3 2.300000-2 0.000000+0 0.000000+09237 2151 2240
 1.138800+4 5.000000-1 8.429662-2 2.300000-2 0.000000+0 0.000000+09237 2151 2241
 1.140728+4 1.500000+0 1.992670-3 2.300000-2 0.000000+0 0.000000+09237 2151 2242
 1.141288+4 1.500000+0 1.560619-2 5.099608-2 0.000000+0 0.000000+09237 2151 2243
 1.141495+4 1.500000+0 3.588614-3 2.300000-2 0.000000+0 0.000000+09237 2151 2244
 1.142355+4 1.500000+0 2.485836-3 2.300000-2 0.000000+0 0.000000+09237 2151 2245
 1.142406+4 1.500000+0 5.345951-3 2.300000-2 0.000000+0 0.000000+09237 2151 2246
 1.143508+4 1.500000+0 1.952104-3 2.300000-2 0.000000+0 0.000000+09237 2151 2247
 1.144940+4 1.500000+0 7.848848-3 2.300000-2 0.000000+0 0.000000+09237 2151 2248
 1.145517+4 5.000000-1 1.675826-3 2.300000-2 0.000000+0 0.000000+09237 2151 2249
 1.146467+4 5.000000-1 3.870199-2 2.300000-2 0.000000+0 0.000000+09237 2151 2250
 1.146700+4 1.500000+0 1.488991-4 2.300000-2 0.000000+0 0.000000+09237 2151 2251
 1.147238+4 1.500000+0 1.895238-3 2.300000-2 0.000000+0 0.000000+09237 2151 2252
 1.147668+4 1.500000+0 1.138870-2 2.300000-2 0.000000+0 0.000000+09237 2151 2253
 1.148170+4 5.000000-1 8.313753-3 2.300000-2 0.000000+0 0.000000+09237 2151 2254
 1.148289+4 1.500000+0 1.425492-3 2.300000-2 0.000000+0 0.000000+09237 2151 2255
 1.149506+4 1.500000+0 1.149545-3 2.300000-2 0.000000+0 0.000000+09237 2151 2256
 1.149798+4 5.000000-1 2.901294-3 2.300000-2 0.000000+0 0.000000+09237 2151 2257
 1.150084+4 5.000000-1 1.723563-3 2.300000-2 0.000000+0 0.000000+09237 2151 2258
 1.150230+4 1.500000+0 5.809581-3 2.300000-2 0.000000+0 0.000000+09237 2151 2259
 1.150619+4 1.500000+0 5.281113-3 2.300000-2 0.000000+0 0.000000+09237 2151 2260
 1.151033+4 5.000000-1 2.020946-3 2.300000-2 0.000000+0 0.000000+09237 2151 2261
 1.153454+4 1.500000+0 1.423403-2 2.446335-2 0.000000+0 0.000000+09237 2151 2262
 1.153600+4 5.000000-1 4.000000-3 2.300000-2 0.000000+0 0.000000+09237 2151 2263
 1.154981+4 1.500000+0 2.720692-2 1.864813-2 0.000000+0 0.000000+09237 2151 2264
 1.155126+4 1.500000+0 1.592312-3 2.300000-2 0.000000+0 0.000000+09237 2151 2265
 1.155220+4 1.500000+0 7.492527-4 2.300000-2 0.000000+0 0.000000+09237 2151 2266
 1.156878+4 1.500000+0 1.320235-3 2.300000-2 0.000000+0 0.000000+09237 2151 2267
 1.158129+4 5.000000-1 7.810527-3 2.300000-2 0.000000+0 0.000000+09237 2151 2268
 1.159854+4 1.500000+0 7.852900-4 2.300000-2 0.000000+0 0.000000+09237 2151 2269
 1.160370+4 5.000000-1 4.809414-2 2.170686-2 0.000000+0 0.000000+09237 2151 2270
 1.160800+4 1.500000+0 2.197854-3 2.300000-2 0.000000+0 0.000000+09237 2151 2271
 1.162078+4 1.500000+0 1.194988-3 2.300000-2 0.000000+0 0.000000+09237 2151 2272
 1.162827+4 1.500000+0 2.493472-2 2.300000-2 0.000000+0 0.000000+09237 2151 2273
 1.163046+4 1.500000+0 3.326028-3 2.300000-2 0.000000+0 0.000000+09237 2151 2274
 1.163614+4 5.000000-1 1.508466-2 2.300000-2 0.000000+0 0.000000+09237 2151 2275
 1.164500+4 1.500000+0 3.035718-3 2.300000-2 0.000000+0 0.000000+09237 2151 2276
 1.164940+4 1.500000+0 3.822792-3 2.300000-2 0.000000+0 0.000000+09237 2151 2277
 1.165731+4 1.500000+0 2.554947-3 2.300000-2 0.000000+0 0.000000+09237 2151 2278
 1.166908+4 5.000000-1 6.905245-3 2.300000-2 0.000000+0 0.000000+09237 2151 2279
 1.167215+4 1.500000+0 6.114310-3 2.300000-2 0.000000+0 0.000000+09237 2151 2280
 1.167775+4 1.500000+0 2.212987-3 2.300000-2 0.000000+0 0.000000+09237 2151 2281
 1.168356+4 1.500000+0 1.022063-2 2.300000-2 0.000000+0 0.000000+09237 2151 2282
 1.169532+4 5.000000-1 4.987491-3 2.300000-2 0.000000+0 0.000000+09237 2151 2283
 1.169861+4 1.500000+0 6.895184-3 2.300000-2 0.000000+0 0.000000+09237 2151 2284
 1.170300+4 5.000000-1 3.421938-3 2.300000-2 0.000000+0 0.000000+09237 2151 2285
 1.170950+4 5.000000-1 5.408260-2 3.781241-2 0.000000+0 0.000000+09237 2151 2286
 1.173312+4 5.000000-1 2.550678-3 2.300000-2 0.000000+0 0.000000+09237 2151 2287
 1.174546+4 1.500000+0 2.111091-3 2.300000-2 0.000000+0 0.000000+09237 2151 2288
 1.175242+4 5.000000-1 1.534725-2 2.300000-2 0.000000+0 0.000000+09237 2151 2289
 1.175339+4 5.000000-1 2.245831-2 2.300000-2 0.000000+0 0.000000+09237 2151 2290
 1.176800+4 1.500000+0 4.291281-3 2.300000-2 0.000000+0 0.000000+09237 2151 2291
 1.177000+4 5.000000-1 4.595077-3 2.300000-2 0.000000+0 0.000000+09237 2151 2292
 1.177838+4 5.000000-1 3.578842-3 2.300000-2 0.000000+0 0.000000+09237 2151 2293
 1.177896+4 1.500000+0 6.225170-4 2.300000-2 0.000000+0 0.000000+09237 2151 2294
 1.177984+4 1.500000+0 1.530156-3 2.300000-2 0.000000+0 0.000000+09237 2151 2295
 1.179155+4 1.500000+0 1.409195-3 2.300000-2 0.000000+0 0.000000+09237 2151 2296
 1.179606+4 5.000000-1 2.185863-3 2.300000-2 0.000000+0 0.000000+09237 2151 2297
 1.179704+4 1.500000+0 4.186594-3 2.300000-2 0.000000+0 0.000000+09237 2151 2298
 1.180136+4 1.500000+0 9.760846-3 2.300000-2 0.000000+0 0.000000+09237 2151 2299
 1.180370+4 1.500000+0 2.015442-3 2.300000-2 0.000000+0 0.000000+09237 2151 2300
 1.181745+4 1.500000+0 1.009853-3 2.300000-2 0.000000+0 0.000000+09237 2151 2301
 1.182091+4 1.500000+0 7.099043-4 2.300000-2 0.000000+0 0.000000+09237 2151 2302
 1.182171+4 1.500000+0 3.832910-3 2.300000-2 0.000000+0 0.000000+09237 2151 2303
 1.182858+4 5.000000-1 2.864456-2 2.033857-2 0.000000+0 0.000000+09237 2151 2304
 1.183388+4 5.000000-1 2.898612-3 2.300000-2 0.000000+0 0.000000+09237 2151 2305
 1.184061+4 5.000000-1 1.354485-3 2.300000-2 0.000000+0 0.000000+09237 2151 2306
 1.184831+4 1.500000+0 1.292208-2 2.308423-2 0.000000+0 0.000000+09237 2151 2307
 1.186798+4 1.500000+0 5.174855-3 2.300000-2 0.000000+0 0.000000+09237 2151 2308
 1.187393+4 1.500000+0 3.011370-2 2.189320-2 0.000000+0 0.000000+09237 2151 2309
 1.188476+4 1.500000+0 4.629903-2 2.409024-2 0.000000+0 0.000000+09237 2151 2310
 1.188731+4 5.000000-1 2.555901-3 2.300000-2 0.000000+0 0.000000+09237 2151 2311
 1.189495+4 1.500000+0 3.886655-2 3.090143-2 0.000000+0 0.000000+09237 2151 2312
 1.189698+4 1.500000+0 2.462686-2 1.561492-2 0.000000+0 0.000000+09237 2151 2313
 1.190093+4 1.500000+0 4.496622-4 2.300000-2 0.000000+0 0.000000+09237 2151 2314
 1.191500+4 5.000000-1 2.350308-3 2.300000-2 0.000000+0 0.000000+09237 2151 2315
 1.193500+4 5.000000-1 2.151274-3 2.300000-2 0.000000+0 0.000000+09237 2151 2316
 1.194403+4 1.500000+0 6.108839-3 2.300000-2 0.000000+0 0.000000+09237 2151 2317
 1.196482+4 1.500000+0 1.214240-3 2.300000-2 0.000000+0 0.000000+09237 2151 2318
 1.198074+4 5.000000-1 3.208651-3 2.300000-2 0.000000+0 0.000000+09237 2151 2319
 1.198836+4 5.000000-1 2.821237-3 2.300000-2 0.000000+0 0.000000+09237 2151 2320
 1.200608+4 1.500000+0 3.387622-2 1.809099-2 0.000000+0 0.000000+09237 2151 2321
