 4.000000+3 1.826400+0 0.000000+0 3.205400-4 4.300000-2 6.000000-19437 2151 1170
 4.500000+3 1.824700+0 0.000000+0 3.107600-4 4.300000-2 6.000000-19437 2151 1171
 5.000000+3 1.823100+0 0.000000+0 3.128200-4 4.300000-2 6.000000-19437 2151 1172
 5.500000+3 1.821400+0 0.000000+0 3.174100-4 4.300000-2 6.000000-19437 2151 1173
 6.000000+3 1.819700+0 0.000000+0 3.162600-4 4.300000-2 6.000000-19437 2151 1174
 6.500000+3 1.818000+0 0.000000+0 3.102100-4 4.300000-2 6.000000-19437 2151 1175
 7.000000+3 1.816300+0 0.000000+0 3.161900-4 4.300000-2 6.000000-19437 2151 1176
 7.500000+3 1.814600+0 0.000000+0 3.254900-4 4.300000-2 6.000000-19437 2151 1177
 8.000000+3 1.813000+0 2.552700-6 3.414900-4 4.300000-2 6.000000-19437 2151 1178
 8.500000+3 1.811300+0 3.545400-5 3.509500-4 4.300000-2 6.000000-19437 2151 1179
 9.000000+3 1.809600+0 8.634500-5 3.475600-4 4.300000-2 6.000000-19437 2151 1180
 9.500000+3 1.807900+0 1.404500-4 3.237600-4 4.300000-2 6.000000-19437 2151 1181
 1.000000+4 1.806300+0 2.141800-4 3.294000-4 4.300000-2 6.000000-19437 2151 1182
 1.250000+4 1.797900+0 6.979500-4 3.347600-4 4.300000-2 6.000000-19437 2151 1183
 1.500000+4 1.789600+0 1.315800-3 3.321200-4 4.300000-2 6.000000-19437 2151 1184
 1.750000+4 1.781400+0 2.088500-3 3.381900-4 4.300000-2 6.000000-19437 2151 1185
 2.000000+4 1.773200+0 2.962600-3 3.418800-4 4.300000-2 6.000000-19437 2151 1186
 2.250000+4 1.765000+0 3.786100-3 3.323700-4 4.300000-2 6.000000-19437 2151 1187
 2.500000+4 1.756900+0 4.626900-3 3.230600-4 4.300000-2 6.000000-19437 2151 1188
 2.750000+4 1.748800+0 5.506200-3 3.158300-4 4.300000-2 6.000000-19437 2151 1189
 3.000000+4 1.740700+0 6.420000-3 3.100200-4 4.300000-2 6.000000-19437 2151 1190
                                                                  9437 2  099999
                                                                  9437 0  0    0
 9.423900+4 2.369990+2          0          0          0          09437 3  1    1
 0.000000+0 0.000000+0          0          0          2        1499437 3  1    2
          4          2        149          5          0          09437 3  1    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 2.500000+3 0.000000+09437 3  1    4
 2.500000+3 2.008763+1 2.750000+3 1.967430+1 3.000000+3 1.930440+19437 3  1    5
 3.500000+3 1.874994+1 4.000000+3 1.828253+1 4.500000+3 1.787992+19437 3  1    6
 5.000000+3 1.752730+1 5.500000+3 1.725605+1 6.000000+3 1.701208+19437 3  1    7
 6.500000+3 1.679070+1 7.000000+3 1.658830+1 7.500000+3 1.642349+19437 3  1    8
 7.894170+3 1.630220+1 8.000000+3 1.627081+1 8.500000+3 1.612866+19437 3  1    9
 9.000000+3 1.599578+1 9.500000+3 1.587109+1 1.000000+4 1.575370+19437 3  1   10
 1.200000+4 1.540971+1 1.500000+4 1.499890+1 2.000000+4 1.448540+19437 3  1   11
 2.500000+4 1.415234+1 3.000000+4 1.388590+1 3.500000+4 1.367190+19437 3  1   12
 4.000000+4 1.348919+1 4.500000+4 1.333006+1 5.000000+4 1.318930+19437 3  1   13
 5.500000+4 1.305423+1 5.751670+4 1.299130+1 6.000000+4 1.293215+19437 3  1   14
 7.000000+4 1.271870+1 7.602440+4 1.259100+1 8.000000+4 1.251279+19437 3  1   15
 9.000000+4 1.233393+1 1.000000+5 1.217610+1 1.150000+5 1.190448+19437 3  1   16
 1.200000+5 1.182298+1 1.300000+5 1.167120+1 1.500000+5 1.140468+19437 3  1   17
 1.644510+5 1.123660+1 1.700000+5 1.117660+1 1.936140+5 1.094440+19437 3  1   18
 2.000000+5 1.088720+1 2.500000+5 1.036474+1 2.866640+5 1.005680+19437 3  1   19
 3.000000+5 9.956510+0 3.198440+5 9.783490+0 3.315170+5 9.687980+09437 3  1   20
 3.500000+5 9.545188+0 3.596110+5 9.474680+0 3.890550+5 9.272800+09437 3  1   21
 3.932360+5 9.245700+0 4.000000+5 9.202650+0 4.358310+5 8.989090+09437 3  1   22
 4.500000+5 8.910726+0 4.639490+5 8.836590+0 4.717820+5 8.796190+09437 3  1   23
 4.890550+5 8.710050+0 4.941760+5 8.685250+0 5.000000+5 8.657450+09437 3  1   24
 5.077330+5 8.617830+0 5.139980+5 8.586310+0 5.214910+5 8.549260+09437 3  1   25
 5.402700+5 8.459360+0 5.500000+5 8.414362+0 5.585470+5 8.375680+09437 3  1   26
 5.673840+5 8.336480+0 5.730080+5 8.311950+0 5.854600+5 8.258720+09437 3  1   27
 6.000000+5 8.198400+0 6.226160+5 8.108250+0 6.366750+5 8.054330+09437 3  1   28
 6.638890+5 7.954224+0 6.638900+5 7.954220+0 7.000000+5 7.829320+09437 3  1   29
 7.190210+5 7.776910+0 7.556750+5 7.680640+0 7.591900+5 7.671710+09437 3  1   30
 8.000000+5 7.571740+0 9.000000+5 7.351570+0 1.000000+6 7.160060+09437 3  1   31
 1.100000+6 7.052170+0 1.150000+6 7.032615+0 1.200000+6 7.013943+09437 3  1   32
 1.300000+6 6.978960+0 1.375000+6 6.997191+0 1.450000+6 7.014498+09437 3  1   33
 1.500000+6 7.025568+0 1.600000+6 7.046690+0 1.800000+6 7.175920+09437 3  1   34
 2.000000+6 7.324370+0 2.300000+6 7.540040+0 2.500000+6 7.661110+09437 3  1   35
 2.700000+6 7.761410+0 2.850000+6 7.822953+0 3.000000+6 7.881790+09437 3  1   36
 3.250000+6 7.896457+0 3.500000+6 7.910060+0 3.750000+6 7.922745+09437 3  1   37
 4.000000+6 7.934630+0 4.250000+6 7.843308+0 4.500000+6 7.758170+09437 3  1   38
 4.750000+6 7.678488+0 5.000000+6 7.603650+0 5.250000+6 7.471048+09437 3  1   39
 5.500000+6 7.346770+0 5.625000+6 7.287476+0 5.670010+6 7.266563+09437 3  1   40
 5.750000+6 7.229948+0 6.000000+6 7.119840+0 6.250000+6 6.995976+09437 3  1   41
 6.500000+6 6.879000+0 7.000000+6 6.663290+0 7.125000+6 6.614263+09437 3  1   42
 7.250000+6 6.566440+0 7.400000+6 6.510572+0 7.500000+6 6.474210+09437 3  1   43
 7.625000+6 6.429713+0 7.750000+6 6.386239+0 8.000000+6 6.302200+09437 3  1   44
 8.500000+6 6.169810+0 9.000000+6 6.047530+0 9.500000+6 5.966490+09437 3  1   45
 1.000000+7 5.890620+0 1.050000+7 5.853300+0 1.100000+7 5.817930+09437 3  1   46
 1.150000+7 5.815130+0 1.200000+7 5.812440+0 1.250000+7 5.834210+09437 3  1   47
 1.269940+7 5.842671+0 1.300000+7 5.855200+0 1.350000+7 5.891850+09437 3  1   48
 1.400000+7 5.927380+0 1.450000+7 5.970430+0 1.500000+7 6.012330+09437 3  1   49
 1.550000+7 6.055130+0 1.600000+7 6.096860+0 1.650000+7 6.134570+09437 3  1   50
 1.700000+7 6.171380+0 1.750000+7 6.200850+0 1.800000+7 6.229630+09437 3  1   51
 1.850000+7 6.248980+0 1.860500+7 6.252984+0 1.900000+7 6.267870+09437 3  1   52
 1.950000+7 6.276160+0 2.000000+7 6.284250+0                      9437 3  1   53
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3  2    1
 0.000000+0 0.000000+0          0          0          2        1499437 3  2    2
          4          2        149          5          0          09437 3  2    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 2.500000+3 0.000000+09437 3  2    4
 2.500000+3 1.391094+1 2.750000+3 1.339944+1 3.000000+3 1.322709+19437 3  2    5
 3.500000+3 1.327975+1 4.000000+3 1.345015+1 4.500000+3 1.349371+19437 3  2    6
 5.000000+3 1.332706+1 5.500000+3 1.317884+1 6.000000+3 1.311965+19437 3  2    7
 6.500000+3 1.312874+1 7.000000+3 1.296479+1 7.500000+3 1.278730+19437 3  2    8
 7.894170+3 1.264735+1 8.000000+3 1.260283+1 8.500000+3 1.243651+19437 3  2    9
 9.000000+3 1.237910+1 9.500000+3 1.255025+1 1.000000+4 1.235117+19437 3  2   10
 1.200000+4 1.220626+1 1.500000+4 1.205225+1 2.000000+4 1.162526+19437 3  2   11
 2.500000+4 1.149291+1 3.000000+4 1.134273+1 3.500000+4 1.126802+19437 3  2   12
 4.000000+4 1.115681+1 4.500000+4 1.100560+1 5.000000+4 1.082834+19437 3  2   13
 5.500000+4 1.070869+1 5.751670+4 1.062978+1 6.000000+4 1.055034+19437 3  2   14
 7.000000+4 1.039280+1 7.602440+4 1.030836+1 8.000000+4 1.025111+19437 3  2   15
 9.000000+4 1.004551+1 1.000000+5 9.796715+0 1.150000+5 9.543653+09437 3  2   16
 1.200000+5 9.466574+0 1.300000+5 9.304385+0 1.500000+5 9.026096+09437 3  2   17
 1.644510+5 8.826566+0 1.700000+5 8.751240+0 1.936140+5 8.443413+09437 3  2   18
 2.000000+5 8.364676+0 2.500000+5 7.786392+0 2.866640+5 7.452861+09437 3  2   19
 3.000000+5 7.331912+0 3.198440+5 7.132772+0 3.315170+5 7.021531+09437 3  2   20
 3.500000+5 6.849193+0 3.596110+5 6.767470+0 3.890550+5 6.533027+09437 3  2   21
 3.932360+5 6.501343+0 4.000000+5 6.450225+0 4.358310+5 6.213296+09437 3  2   22
 4.500000+5 6.124682+0 4.639490+5 6.025101+0 4.717820+5 5.969075+09437 3  2   23
 4.890550+5 5.828346+0 4.941760+5 5.789688+0 5.000000+5 5.737611+09437 3  2   24
 5.077330+5 5.682514+0 5.139980+5 5.636126+0 5.214910+5 5.582651+09437 3  2   25
 5.402700+5 5.456128+0 5.500000+5 5.392627+0 5.585470+5 5.339821+09437 3  2   26
 5.673840+5 5.286906+0 5.730080+5 5.253988+0 5.854600+5 5.183159+09437 3  2   27
 6.000000+5 5.103609+0 6.226160+5 4.989724+0 6.366750+5 4.922163+09437 3  2   28
 6.638890+5 4.797424+0 6.638900+5 4.797419+0 7.000000+5 4.643409+09437 3  2   29
 7.190210+5 4.577066+0 7.556750+5 4.456825+0 7.591900+5 4.443669+09437 3  2   30
 8.000000+5 4.313053+0 9.000000+5 4.110266+0 1.000000+6 3.841557+09437 3  2   31
 1.100000+6 3.685022+0 1.150000+6 3.633039+0 1.200000+6 3.582510+09437 3  2   32
 1.300000+6 3.488527+0 1.375000+6 3.450020+0 1.450000+6 3.411603+09437 3  2   33
 1.500000+6 3.386053+0 1.600000+6 3.367285+0 1.800000+6 3.410894+09437 3  2   34
 2.000000+6 3.484641+0 2.300000+6 3.660141+0 2.500000+6 3.770279+09437 3  2   35
 2.700000+6 3.922288+0 2.850000+6 3.999757+0 3.000000+6 4.072173+09437 3  2   36
 3.250000+6 4.149676+0 3.500000+6 4.221985+0 3.750000+6 4.276503+09437 3  2   37
 4.000000+6 4.327855+0 4.250000+6 4.261625+0 4.500000+6 4.200615+09437 3  2   38
 4.750000+6 4.145336+0 5.000000+6 4.093112+0 5.250000+6 4.037493+09437 3  2   39
 5.500000+6 3.985726+0 5.625000+6 3.970862+0 5.670010+6 3.965843+09437 3  2   40
 5.750000+6 3.954794+0 6.000000+6 3.922816+0 6.250000+6 3.822906+09437 3  2   41
 6.500000+6 3.727989+0 7.000000+6 3.456868+0 7.125000+6 3.389254+09437 3  2   42
 7.250000+6 3.322653+0 7.400000+6 3.243997+0 7.500000+6 3.215858+09437 3  2   43
 7.625000+6 3.171628+0 7.750000+6 3.129098+0 8.000000+6 3.048982+09437 3  2   44
 8.500000+6 2.982082+0 9.000000+6 2.920583+0 9.500000+6 2.847015+09437 3  2   45
 1.000000+7 2.767051+0 1.050000+7 2.761385+0 1.100000+7 2.741110+09437 3  2   46
 1.150000+7 2.788744+0 1.200000+7 2.848024+0 1.250000+7 2.880188+09437 3  2   47
 1.269940+7 2.897239+0 1.300000+7 2.922339+0 1.350000+7 2.937407+09437 3  2   48
 1.400000+7 2.944363+0 1.450000+7 2.979949+0 1.500000+7 3.009144+09437 3  2   49
 1.550000+7 3.078217+0 1.600000+7 3.142207+0 1.650000+7 3.194453+09437 3  2   50
 1.700000+7 3.243506+0 1.750000+7 3.280390+0 1.800000+7 3.316967+09437 3  2   51
 1.850000+7 3.336559+0 1.860500+7 3.340780+0 1.900000+7 3.356469+09437 3  2   52
 1.950000+7 3.359935+0 2.000000+7 3.365902+0                      9437 3  2   53
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3  4    1
 0.000000+0-7.861000+3          0          0          1         929437 3  4    2
         92          2          0          0          0          09437 3  4    3
 7.894170+3 0.000000+0 1.000000+4 2.895740-1 2.000000+4 3.633230-19437 3  4    4
 3.000000+4 3.808740-1 5.000000+4 4.229890-1 5.751670+4 4.351460-19437 3  4    5
 7.000000+4 4.744632-1 7.602440+4 4.942571-1 1.000000+5 5.788673-19437 3  4    6
 1.150000+5 6.114188-1 1.300000+5 6.439781-1 1.644510+5 7.215531-19437 3  4    7
 1.700000+5 7.356635-1 1.936140+5 8.016009-1 2.000000+5 8.198550-19437 3  4    8
 2.866640+5 9.427844-1 3.000000+5 9.718921-1 3.198440+5 9.887162-19437 3  4    9
 3.315170+5 9.985081-1 3.596110+5 1.028393+0 3.890550+5 1.056294+09437 3  4   10
 3.932360+5 1.060096+0 4.000000+5 1.066904+0 4.358310+5 1.103742+09437 3  4   11
 4.639490+5 1.134092+0 4.717820+5 1.143885+0 4.890550+5 1.186665+09437 3  4   12
 4.941760+5 1.196824+0 5.000000+5 1.217298+0 5.077330+5 1.230742+09437 3  4   13
 5.139980+5 1.243927+0 5.214910+5 1.258412+0 5.402700+5 1.289598+09437 3  4   14
 5.585470+5 1.318750+0 5.673840+5 1.331835+0 5.730080+5 1.339767+09437 3  4   15
 5.854600+5 1.356216+0 6.000000+5 1.373900+0 6.226160+5 1.398742+09437 3  4   16
 6.366750+5 1.412970+0 6.638890+5 1.438353+0 6.638900+5 1.438354+09437 3  4   17
 7.000000+5 1.467836+0 7.190210+5 1.470811+0 7.556750+5 1.473094+09437 3  4   18
 7.591900+5 1.475267+0 8.000000+5 1.480770+0 9.000000+5 1.500498+09437 3  4   19
 1.000000+6 1.540473+0 1.100000+6 1.545980+0 1.300000+6 1.584623+09437 3  4   20
 1.600000+6 1.683149+0 1.800000+6 1.754170+0 2.000000+6 1.813853+09437 3  4   21
 2.300000+6 1.880893+0 2.500000+6 1.909400+0 2.700000+6 1.898058+09437 3  4   22
 3.000000+6 1.926507+0 3.500000+6 1.877672+0 4.000000+6 1.848192+09437 3  4   23
 4.500000+6 1.824784+0 5.000000+6 1.826600+0 5.500000+6 1.726655+09437 3  4   24
 6.000000+6 1.449402+0 6.500000+6 1.182154+0 7.000000+6 9.957406-19437 3  4   25
 7.500000+6 8.662557-1 8.000000+6 7.794701-1 8.500000+6 7.128720-19437 3  4   26
 9.000000+6 6.636770-1 9.500000+6 6.222384-1 1.000000+7 5.882759-19437 3  4   27
 1.050000+7 5.588584-1 1.100000+7 5.326867-1 1.150000+7 5.095478-19437 3  4   28
 1.200000+7 4.878976-1 1.250000+7 4.684237-1 1.300000+7 4.497412-19437 3  4   29
 1.350000+7 4.328676-1 1.400000+7 4.163681-1 1.450000+7 4.014166-19437 3  4   30
 1.500000+7 3.869949-1 1.550000+7 3.737984-1 1.600000+7 3.608512-19437 3  4   31
 1.650000+7 3.494185-1 1.700000+7 3.380187-1 1.750000+7 3.278704-19437 3  4   32
 1.800000+7 3.180046-1 1.850000+7 3.090481-1 1.900000+7 3.004921-19437 3  4   33
 1.950000+7 2.925444-1 2.000000+7 2.849815-1                      9437 3  4   34
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 16    1
-5.646180+6-5.646180+6          0          0          1         309437 3 16    2
         30          2          0          0          0          09437 3 16    3
 5.670010+6 0.000000+0 6.000000+6 9.024580-3 6.500000+6 6.112180-29437 3 16    4
 7.000000+6 1.178690-1 7.500000+6 1.566020-1 8.000000+6 1.861290-19437 3 16    5
 8.500000+6 2.168630-1 9.000000+6 2.345610-1 9.500000+6 2.530030-19437 3 16    6
 1.000000+7 2.754290-1 1.050000+7 2.934770-1 1.100000+7 3.246540-19437 3 16    7
 1.150000+7 3.435910-1 1.200000+7 3.485730-1 1.250000+7 3.287840-19437 3 16    8
 1.300000+7 2.969840-1 1.350000+7 2.621820-1 1.400000+7 2.295790-19437 3 16    9
 1.450000+7 2.014970-1 1.500000+7 1.747890-1 1.550000+7 1.567560-19437 3 16   10
 1.600000+7 1.422830-1 1.650000+7 1.279570-1 1.700000+7 1.192290-19437 3 16   11
 1.750000+7 1.125490-1 1.800000+7 1.039050-1 1.850000+7 1.000550-19437 3 16   12
 1.900000+7 9.344330-2 1.950000+7 9.107750-2 2.000000+7 8.597930-29437 3 16   13
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 17    1
-1.264610+7-1.264610+7          0          0          1         159437 3 17    2
         15          2          0          0          0          09437 3 17    3
 1.269940+7 0.000000+0 1.350000+7 2.176990-4 1.400000+7 2.317810-39437 3 17    4
 1.450000+7 6.834980-3 1.500000+7 1.379620-2 1.550000+7 2.059480-29437 3 17    5
 1.600000+7 2.754780-2 1.650000+7 4.058380-2 1.700000+7 5.024730-29437 3 17    6
 1.750000+7 6.146550-2 1.800000+7 7.437990-2 1.850000+7 8.916230-29437 3 17    7
 1.900000+7 1.054960-1 1.950000+7 1.228480-1 2.000000+7 1.397920-19437 3 17    8
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 18    1
 1.999290+8 1.999290+8          0          0          2        1449437 3 18    2
          4          2        144          5          0          09437 3 18    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 2.500000+3 0.000000+09437 3 18    4
 2.500000+3 3.386619+0 2.750000+3 3.646146+0 3.000000+3 3.587741+09437 3 18    5
 3.500000+3 3.206089+0 4.000000+3 2.747026+0 4.500000+3 2.446758+09437 3 18    6
 5.000000+3 2.382637+0 5.500000+3 2.359417+0 6.000000+3 2.260963+09437 3 18    7
 6.500000+3 2.106069+0 7.000000+3 2.134474+0 7.500000+3 2.203952+09437 3 18    8
 7.894170+3 2.263377+0 8.000000+3 2.279087+0 8.500000+3 2.309879+09437 3 18    9
 9.000000+3 2.232919+0 9.500000+3 1.928749+0 1.000000+4 1.996271+09437 3 18   10
 1.200000+4 1.896071+0 1.500000+4 1.740606+0 2.000000+4 1.754247+09437 3 18   11
 2.500000+4 1.660266+0 3.000000+4 1.616134+0 3.500000+4 1.537097+09437 3 18   12
 4.000000+4 1.508913+0 4.500000+4 1.532885+0 5.000000+4 1.593165+09437 3 18   13
 5.500000+4 1.587849+0 5.751670+4 1.607968+0 6.000000+4 1.628070+09437 3 18   14
 7.000000+4 1.566987+0 7.602440+4 1.518883+0 8.000000+4 1.487951+09437 3 18   15
 9.000000+4 1.488552+0 1.000000+5 1.552143+0 1.200000+5 1.496777+09437 3 18   16
 1.300000+5 1.490161+0 1.500000+5 1.477018+0 1.644510+5 1.487933+09437 3 18   17
 1.700000+5 1.492147+0 1.936140+5 1.510210+0 2.000000+5 1.515132+09437 3 18   18
 2.500000+5 1.517238+0 2.866640+5 1.500583+0 3.000000+5 1.494570+09437 3 18   19
 3.198440+5 1.509896+0 3.315170+5 1.518984+0 3.500000+5 1.533487+09437 3 18   20
 3.596110+5 1.536730+0 3.890550+5 1.546711+0 3.932360+5 1.548134+09437 3 18   21
 4.000000+5 1.550437+0 4.358310+5 1.541587+0 4.500000+5 1.538100+09437 3 18   22
 4.639490+5 1.549958+0 4.717820+5 1.556657+0 4.890550+5 1.571530+09437 3 18   23
 4.941760+5 1.575968+0 5.000000+5 1.581029+0 5.077330+5 1.585172+09437 3 18   24
 5.139980+5 1.588536+0 5.214910+5 1.592569+0 5.402700+5 1.602724+09437 3 18   25
 5.500000+5 1.608010+0 5.585470+5 1.610452+0 5.673840+5 1.612981+09437 3 18   26
 5.730080+5 1.614594+0 5.854600+5 1.618168+0 6.000000+5 1.622352+09437 3 18   27
 6.226160+5 1.624954+0 6.366750+5 1.626573+0 6.638900+5 1.629713+09437 3 18   28
 7.000000+5 1.633887+0 7.190210+5 1.647550+0 7.556750+5 1.674201+09437 3 18   29
 7.591900+5 1.676779+0 8.000000+5 1.707006+0 9.000000+5 1.681028+09437 3 18   30
 1.000000+6 1.726564+0 1.100000+6 1.773957+0 1.150000+6 1.798669+09437 3 18   31
 1.200000+6 1.822652+0 1.300000+6 1.865501+0 1.375000+6 1.899794+09437 3 18   32
 1.450000+6 1.932847+0 1.500000+6 1.954245+0 1.600000+6 1.963466+09437 3 18   33
 1.800000+6 1.982037+0 2.000000+6 2.000784+0 2.300000+6 1.979040+09437 3 18   34
 2.500000+6 1.964676+0 2.700000+6 1.928099+0 2.850000+6 1.900409+09437 3 18   35
 3.000000+6 1.874507+0 3.250000+6 1.838617+0 3.500000+6 1.806002+09437 3 18   36
 3.750000+6 1.780073+0 4.000000+6 1.756156+0 4.250000+6 1.743301+09437 3 18   37
 4.500000+6 1.731272+0 4.750000+6 1.706175+0 5.000000+6 1.682828+09437 3 18   38
 5.250000+6 1.655910+0 5.500000+6 1.633454+0 5.625000+6 1.658349+09437 3 18   39
 5.750000+6 1.684026+0 6.000000+6 1.737707+0 6.250000+6 1.821315+09437 3 18   40
 6.500000+6 1.906818+0 7.000000+6 2.091844+0 7.125000+6 2.133082+09437 3 18   41
 7.250000+6 2.174512+0 7.400000+6 2.224480+0 7.500000+6 2.234377+09437 3 18   42
 7.625000+6 2.248401+0 7.750000+6 2.261747+0 8.000000+6 2.286405+09437 3 18   43
 8.500000+6 2.256662+0 9.000000+6 2.227300+0 9.500000+6 2.242796+09437 3 18   44
 1.000000+7 2.258396+0 1.050000+7 2.238163+0 1.100000+7 2.218099+09437 3 18   45
 1.150000+7 2.171923+0 1.200000+7 2.126696+0 1.250000+7 2.155655+09437 3 18   46
 1.300000+7 2.184996+0 1.350000+7 2.258225+0 1.400000+7 2.333905+09437 3 18   47
 1.450000+7 2.379949+0 1.500000+7 2.426904+0 1.550000+7 2.425133+09437 3 18   48
 1.600000+7 2.423375+0 1.650000+7 2.421615+0 1.700000+7 2.419859+09437 3 18   49
 1.750000+7 2.418099+0 1.800000+7 2.415912+0 1.850000+7 2.413731+09437 3 18   50
 1.900000+7 2.411556+0 1.950000+7 2.409374+0 2.000000+7 2.407198+09437 3 18   51
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 19    1
 1.999290+8 1.999290+8          0          0          2        1289437 3 19    2
          4          2        128          5          0          09437 3 19    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 2.500000+3 0.000000+09437 3 19    4
 2.500000+3 3.386619+0 2.750000+3 3.646146+0 3.000000+3 3.587741+09437 3 19    5
 3.500000+3 3.206089+0 4.000000+3 2.747026+0 4.500000+3 2.446758+09437 3 19    6
 5.000000+3 2.382637+0 5.500000+3 2.359417+0 6.000000+3 2.260963+09437 3 19    7
 6.500000+3 2.106069+0 7.000000+3 2.134474+0 7.500000+3 2.203952+09437 3 19    8
 7.894170+3 2.263377+0 8.000000+3 2.279087+0 8.500000+3 2.309879+09437 3 19    9
 9.000000+3 2.232919+0 9.500000+3 1.928749+0 1.000000+4 1.996271+09437 3 19   10
 1.200000+4 1.896071+0 1.500000+4 1.740606+0 2.000000+4 1.754247+09437 3 19   11
 2.500000+4 1.660266+0 3.000000+4 1.616134+0 3.500000+4 1.537097+09437 3 19   12
 4.000000+4 1.508913+0 4.500000+4 1.532885+0 5.000000+4 1.593165+09437 3 19   13
 5.500000+4 1.587849+0 5.751670+4 1.607968+0 6.000000+4 1.628070+09437 3 19   14
 7.000000+4 1.566987+0 7.602440+4 1.518883+0 8.000000+4 1.487951+09437 3 19   15
 9.000000+4 1.488552+0 1.000000+5 1.552143+0 1.200000+5 1.496777+09437 3 19   16
 1.300000+5 1.490161+0 1.500000+5 1.477018+0 1.644510+5 1.487933+09437 3 19   17
 1.700000+5 1.492147+0 1.936140+5 1.510210+0 2.000000+5 1.515132+09437 3 19   18
 2.500000+5 1.517238+0 2.866640+5 1.500583+0 3.000000+5 1.494570+09437 3 19   19
 3.198440+5 1.509896+0 3.315170+5 1.518984+0 3.500000+5 1.533487+09437 3 19   20
 3.596110+5 1.536730+0 3.890550+5 1.546711+0 3.932360+5 1.548134+09437 3 19   21
 4.000000+5 1.550437+0 4.358310+5 1.541587+0 4.500000+5 1.538100+09437 3 19   22
 4.639490+5 1.549958+0 4.717820+5 1.556657+0 4.890550+5 1.571530+09437 3 19   23
